id,crop_path_local,ground_truth_text,use_for_eval
Cars114,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars114_plate.png,AP 29 BP 585,1.0
Cars131,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars131_plate.png,AP 29 BP 585,1.0
Cars50,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars50_plate.png,PUI8 BES,1.0
Cars312,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars312_plate.png,PUI8 BES,1.0
Cars4,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars4_plate.png,PUI8 BES,1.0
Cars211,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars211_plate.png,F 65022,1.0
Cars10,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars10_plate.png,TN 37 C5 2765,1.0
Cars247,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars247_plate.png,TN 37 C5 2765,1.0
Cars175,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars175_plate.png,DL 1N 4268,1.0
Cars6,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars6_plate.png,802.11N,1.0
Cars76,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars76_plate.png,MH-31 EA RSS,1.0
Cars44,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars44_plate.png,DL3CBF3907 / DL2C AG0786,1.0
Cars176,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars176_plate.png,EV09 FTW,1.0
Cars385,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars385_plate.png,EV09 FTW,1.0
Cars33,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars33_plate.png,0X65 AWD,1.0
Cars279,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars279_plate.png,MMN 306,1.0
Cars128,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars128_plate.png,0X65 AWD,1.0
Cars61,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars61_plate.png,MMN 306,1.0
Cars126,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars126_plate.png,KA G5MG1909,1.0
Cars399,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars399_plate.png,0X65 AWD,1.0
Cars158,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars158_plate.png,695299,1.0
Cars97,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars97_plate.png,KA G5MG1909,1.0
,,,1.0
,,,1.0
Cars418,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars418_plate.png,0X65 AWD,1.0
Cars309,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars309_plate.png,EAB 0001,1.0
Cars315,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars315_plate.png,J98257,1.0
Cars398,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars398_plate.png,MMN 306,1.0
Cars348,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars348_plate.png,EAB 0001,1.0
,,,1.0
Cars351,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars351_plate.png,CB7 R605,1.0
Cars261,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars261_plate.png,TS08ER1643,1.0
Cars99,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars99_plate.png,"Cars99,KA-09 MA 2662",1.0
Cars284,C:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops/Cars284_plate.png,KA-09-MA 2662,1.0
