id,source_image,crop_path,bbox_width,bbox_height,crop_width,crop_height
Cars0,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars0.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars0_plate.png,193,48,223,62
Cars1,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars1.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars1_plate.png,128,32,148,40
Cars10,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars10.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars10_plate.png,163,143,189,169
Cars100,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars100.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars100_plate.png,39,17,45,21
Cars101,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars101.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars101_plate.png,73,18,83,22
Cars102,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars102.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars102_plate.png,256,52,296,66
Cars103,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars103.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars103_plate.png,18,5,22,9
Cars104,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars104.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars104_plate.png,49,16,55,20
Cars105,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars105.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars105_plate.png,54,12,62,16
Cars106,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars106.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars106_plate.png,39,13,45,17
Cars107,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars107.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars107_plate.png,170,51,196,65
Cars108,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars108.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars108_plate.png,119,32,137,40
Cars109,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars109.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars109_plate.png,163,37,189,47
Cars11,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars11.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars11_plate.png,142,28,164,36
Cars110,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars110.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars110_plate.png,42,26,48,32
Cars111,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars111.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars111_plate.png,159,39,183,49
Cars112,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars112.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars112_plate.png,115,56,133,72
Cars113,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars113.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars113_plate.png,155,67,179,87
Cars114,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars114.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars114_plate.png,486,240,500,292
Cars115,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars115.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars115_plate.png,92,24,106,30
Cars116,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars116.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars116_plate.png,118,29,136,37
Cars117,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars117.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars117_plate.png,44,11,50,15
Cars118,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars118.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars118_plate.png,201,52,233,66
Cars119,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars119.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars119_plate.png,30,13,34,17
Cars12,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars12.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars12_plate.png,155,35,179,45
Cars120,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars120.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars120_plate.png,91,22,105,28
Cars121,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars121.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars121_plate.png,21,12,25,16
Cars122,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars122.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars122_plate.png,59,22,67,28
Cars123,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars123.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars123_plate.png,78,21,90,27
Cars124,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars124.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars124_plate.png,15,11,19,13
Cars125,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars125.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars125_plate.png,75,61,87,73
Cars126,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars126.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars126_plate.png,190,102,220,132
Cars127,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars127.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars127_plate.png,23,15,27,19
Cars128,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\data\raw\images\Cars128.png,c:\Users\DELL\Documents\4IIR IA COURS\deep learning\reco-cnn\extracted_plates\plate_crops\Cars128_plate.png,194,108,224,140
